name,parent_category,subcategory,size,price,quantity
Lip Gloss,Cosmetics,Makeup,,500,3
matches,Cosmetics,Accessories,,200,1
Ghana soap,Cosmetics,Soaps & Body Wash,,1000,3
Prudence Condom,Cosmetics,Hygiene & Antiseptics,,150,31
Blue,Cosmetics,Soaps & Body Wash,,100,48
Everybody oil,Cosmetics,Oils & Butters,largest,2000,3
Glycedene,Cosmetics,Skin Care,largest,2000,1
Lait Doucruse,Cosmetics,Lotions & Creams,,1500,1
Sparkle liquid soap,Cosmetics,Soaps & Body Wash,,1000,3
Carodema,Cosmetics,Oils & Butters,biggest,2000,1
moby bebe,Cosmetics,Skin Care,big,2700,2
Paw paw lait,Cosmetics,Lotions & Creams,,3000,1
Yupi - gel de douche,Cosmetics,Soaps & Body Wash,,2000,1
Dovena Lait,Cosmetics,Lotions & Creams,,2000,1
Dovena Shampoo,Cosmetics,Hair Care,biggest,2000,1
Rapid clair Carotte,Cosmetics,Lotions & Creams,biggest,3000,1
Famio - lait de toilette,Cosmetics,Lotions & Creams,biggest,2000,2
Carotina,Cosmetics,Lotions & Creams,,1500,1
Myanga,Cosmetics,Oils & Butters,biggest,1500,2
Tucepa,Cosmetics,Soaps & Body Wash,smallest,100,1
Tucepa -,Cosmetics,Soaps & Body Wash,medium,200,13
comb,Cosmetics,Accessories,Big,200,11
Flat comb,Cosmetics,Accessories,,200,7
tail comb,Cosmetics,Accessories,,100,3
epidem cream,Cosmetics,Lotions & Creams,,1000,3
Lemovate Cream,Cosmetics,Lotions & Creams,,600,3
Neoskin cream,Cosmetics,Lotions & Creams,,1000,2
CIVIC lemon cream,Cosmetics,Lotions & Creams,,600,3
Neutrotone,Cosmetics,Lotions & Creams,,600,2
Caro white cream,Cosmetics,Lotions & Creams,,600,2
Henna Kone - (Lalleee),Cosmetics,Hair Care,,500,1
Correcteur universal soap,Cosmetics,Soaps & Body Wash,,600,5
Protex soap,Cosmetics,Soaps & Body Wash,,1000,5
O'Fresh Soap,Cosmetics,Soaps & Body Wash,,250,3
Temosol,Cosmetics,Lotions & Creams,,500,4
72 hours soap,Cosmetics,Soaps & Body Wash,,800,2
Terminator soap,Cosmetics,Soaps & Body Wash,,1000,4
Dettol soap,Cosmetics,Soaps & Body Wash,,500,3
Kojic soap,Cosmetics,Soaps & Body Wash,,1500,1
Le dauphin,Cosmetics,Soaps & Body Wash,,700,1
Idole,Cosmetics,Lotions & Creams,,1500,2
Santex soap,Cosmetics,Soaps & Body Wash,largest,700,3
Carotone soap,Cosmetics,Soaps & Body Wash,,1000,2
Herbicine,Cosmetics,Lotions & Creams,,1500,1
Rambo Powder,Cosmetics,Makeup,,500,2
White Secret Serum,Cosmetics,Skin Care,,1500,2
Arbutin Serum,Cosmetics,Skin Care,,1500,2
Dr. Davey Serum,Cosmetics,Skin Care,,2000,1
Abana face cream,Cosmetics,Lotions & Creams,,1000,1
Conc Belle Face,Cosmetics,Skin Care,,1500,2
Gluta white serum,Cosmetics,Skin Care,,1500,1
Robert Olive Oil,Cosmetics,Oils & Butters,,600,5
Coco Pharma l'huile,Cosmetics,Oils & Butters,,1500,1
Orbi 20 face cream,Cosmetics,Lotions & Creams,,2000,2
Biopur Glycerin,Cosmetics,Skin Care,,1500,1
Zahara Olive Oil,Cosmetics,Oils & Butters,,1200,2
Kojic Oil,Cosmetics,Oils & Butters,,1000,2
Caro light glycerin,Cosmetics,Skin Care,small,500,3
Glycerin pure,Cosmetics,Skin Care,small,300,4
Verisafe hand sanitizer,Cosmetics,Hygiene & Antiseptics,,1500,1
Parley face cream,Cosmetics,Lotions & Creams,,3000,1
Eclait jour face cream,Cosmetics,Lotions & Creams,,1000,1
Efficase body lotion,Cosmetics,Lotions & Creams,,500,11
Peau de lune,Cosmetics,Uncategorized,,2000,2
collagen gummies,Cosmetics,Uncategorized,,7000,1
Kiss condom,Cosmetics,Hygiene & Antiseptics,,250,17
face sponge,Cosmetics,Skin Care,,700,1
Vigor Toothpaste,Cosmetics,Uncategorized,,500,5
